seq_id,seq_type,R_1,R_2,R_3,R_4,R_5,R_6,R_7,R_8,R_9,R_10,R_11,R_12,R_13,R_14,R_15,R_16,R_17,R_18,R_19,R_20,R_21,R_22,R_23,R_24,R_25,R_26,R_27,R_28,R_29,R_30,R_31,R_32,R_33,R_34,R_35,R_36,R_37,R_38,R_39,R_40,R_41,R_42,R_43,R_44,R_45,R_46,R_47,R_48,R_49,R_50,R_51,R_52,R_53,R_54,R_55,R_56,R_57,R_58,R_59,R_60,R_61,R_62,R_63,R_64,R_65,R_66,R_67,R_68,R_69,R_70,R_71,R_72,R_73,R_74,R_75,R_76,R_77,R_78,R_79,R_80,R_81,R_82,R_83,R_84,R_85,R_86,R_87,R_88,R_89,R_90,R_91,R_92,R_93,R_94,R_95,R_96,R_97,R_98,R_99,R_100,R_101,R_102,R_103,R_104,R_105,R_106,R_107,R_108,R_109,R_110,R_111,R_112,R_113,R_114,R_115,R_116,R_117,R_118,R_119,R_120,R_121,R_122,R_123,R_124,R_125,R_126,R_127,R_128,R_129,R_130,R_131,R_132,R_133,R_134,R_135,R_136,R_137,R_138,R_139,R_140,R_141,R_142,R_143,R_144,R_145,R_146,R_147,R_148,R_149,R_150,R_151,R_152,R_153,R_154,R_155,R_156,R_157,R_158,R_159,R_160,R_161,R_162,R_163,R_164,R_165,R_166,R_167,R_168,R_169,R_170,R_171,R_172,R_173,R_174,R_175,R_176,R_177,R_178,R_179,R_180,R_181
pair_0602_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0023,-0.1318,-0.0011,-0.1413,-0.1797,-0.0001,-0.0047,0.0,,-0.0004,-0.0351,0.1088,,0.1436,0.1046,,,,,,,,,,,,,,,,,0.0736,,0.104,-0.0,0.0008,-0.0,,-0.0,0.0159,0.0466,0.4931,-0.0003,0.0003,0.157,,-0.1025,-0.0,-0.0116,,,,,,,,,,-0.0266,-0.0064,-0.0691,-0.0,-0.1067,-0.0001,-0.0005,-0.0,-0.0002,0.0975,-0.0001,0.1447,-0.3712,-0.3741,0.2397,,0.2451,,-0.0001,,,,,,,,,,,,,,,,,0.0808,,-0.0,,0.0429,,,,,,,,,,-0.0,-0.0,,,-0.0005,0.1157,,,0.3529,0.1182,,,0.0178,-0.0035,,,-0.0,,,,,,,,,,
pair_0684_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0007,,-0.0,,,,,,,,,,,,-0.0033,-0.2878,-0.0,-0.0364,-0.0125,-0.0,,-0.0199,,,-0.1749,0.118,,0.113,0.2586,,,,,,,,,,,,,,,,,-0.0817,,0.3868,0.0001,0.779,-0.0,-0.0,-0.0,0.0863,-0.0002,0.7289,0.6558,0.3765,0.1975,0.0,0.2412,,-0.0,,,,,,,,,,-0.0304,-0.0033,-0.0083,,0.2415,,-0.0003,-0.0111,-0.0237,0.0356,-0.001,0.0083,-0.0,-0.0,0.3713,,0.2883,-0.0206,-0.388,,,,,,,,,,,,,,,-0.0001,,-0.1208,-0.0033,-0.0,,,,,,,,,,,,,,,,-0.0001,-0.0001,,,0.8572,0.4891,-0.0003,-0.0004,0.132,-0.0567,,,-0.1748,,,,,,,,,,
pair_0736_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0,-0.1595,-0.0,-0.0015,-0.0,,,-0.0181,,,-0.0282,0.4283,0.0129,0.0,0.1,,,,,,,,,,,,,,,,,-0.1023,,0.1598,,0.004,,,,0.0002,-0.0147,0.3149,,0.0,0.3008,,,,,,,,,,,,,,-0.1707,-0.003,-0.0001,,-0.2315,,,,,0.243,-0.012,0.352,-0.3035,-0.2902,0.331,,0.1781,-0.0006,0.0036,,,,,,,,,,,,,,,-0.0168,,0.4335,-0.0002,-0.0004,,0.0,,,,,,,,,,,,,,-0.0,0.0435,,,0.7244,0.279,,,0.087,-0.0627,,,-0.0947,,,,,,,,,,
pair_0748_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0021,-0.6792,-0.0481,-0.2671,-0.0513,,,-0.1723,,,-0.5921,0.3141,,0.1436,0.1728,,,,,,,,,,,-0.0,,,,,,0.7854,,0.1298,,0.0733,,,,0.0146,-0.0213,-0.0327,,-0.0003,-0.0052,-0.0005,0.2685,0.0,-0.0116,-0.0,-0.0279,-0.0132,,,,,,,0.1472,-0.0053,0.2079,-0.0495,-0.004,-0.0006,-0.0014,-0.0002,-0.0,0.0109,,-0.0242,,,0.6218,-0.031,0.5035,0.0032,-0.0084,,,,,,,,,,,,,,,,,0.3009,-0.0,,,,,,,,,,,,,,,,,0.1761,0.2685,,,0.1197,0.5434,,,0.4736,,,,,,,,,,,,,,
pair_0765_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0392,-0.4701,-0.0106,-0.2308,-0.2276,,-0.0,-0.171,,,-0.2379,0.215,,0.2826,0.1701,,,,,,,,,,,-0.0025,,,,,,0.0837,,0.2884,,-0.0004,,,,0.0013,-0.0008,0.0254,0.0021,0.4819,0.261,-0.0,0.0966,,-0.0094,,,-0.0001,,,,,,,-0.1156,-0.0053,0.1022,,0.0089,,,,-0.0002,0.5328,-0.0157,0.0216,-0.0,-0.0,0.6283,,0.6678,-0.0004,-0.1088,,,,,,,,,,,,,,,-0.0016,,-0.0635,-0.0,,,0.0,,,,,,,,,,,,,,0.0029,0.0129,,,0.5043,0.6931,,-0.0,0.0668,-0.133,,,-0.1023,,,,,,,,,,
pair_0811_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0073,-0.033,-0.0022,-0.015,-0.0742,-0.0,-0.0003,0.0,0.3712,-0.0002,-0.5041,0.3275,-0.1303,-0.1537,0.32,,,-0.0,,,,,,,,,,,,,,-0.0001,,0.3662,,0.5829,,,,-0.1007,-0.1926,0.2541,0.0,0.0493,0.0922,-0.0,0.4241,,-0.0015,,,,,,,,,,-0.0141,-0.0076,-0.0131,,0.1117,,-0.0,-0.0,-0.0,0.2476,-0.267,0.0048,-0.0,-0.0,0.6829,,0.0509,-0.0041,-0.1775,,,,,,,,,,,,,,,,,-0.0502,-0.0,,,,,,,,,,,,,,,,,-0.0909,0.0019,,-0.0,0.6969,0.6188,,,0.0574,-0.0192,,,-0.1023,,,,,,,,,,
pair_0868_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.037,,,,,,,,,,,,,,-0.0832,-0.5368,-0.0066,-0.5051,-0.2533,,,-0.0022,,,-0.1095,0.2088,0.5295,0.2824,0.4637,,,,,,,,,,,,,,,,,,,0.0842,,0.3847,,,,0.3736,0.0594,0.3847,-0.0,0.0361,0.0086,,0.015,,-0.0,,,,,,,,,,-0.3377,-0.0412,-0.0253,,,,,,,0.8969,,,,,,,0.501,-0.0166,-0.326,,,,,,,,,,,,,,,,,-0.114,,,,,,,,,,,,,,,,,,0.9597,0.2391,,,0.2328,-0.0683,-0.0,,0.2576,-0.0667,,,-0.3928,,,,,,,,,,
pair_0876_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0,-0.1003,-0.0,-0.0013,-0.0037,,,-0.0397,,,-0.3516,0.398,,0.2986,0.0303,,,,,,,,,,,,,,,,,-0.0024,,0.0044,,0.1111,,,,0.0684,0.1369,0.0981,,-0.0001,0.2385,,-0.0003,,-0.0,,,,,,,,,,-0.0524,-0.0092,-0.0035,,0.0029,-0.0002,-0.004,-0.0005,-0.0,0.2226,-0.0308,0.1946,-0.0875,-0.0632,0.2163,,0.0649,-0.02,-0.5152,,,,,,,,,,,,,,,-0.0015,,-0.3179,-0.0002,,,-0.0016,-0.0,,-0.0,,,,,,,,-0.0003,,,0.0047,0.1375,,,0.4636,0.4184,,-0.0,0.1758,-0.1009,,,-0.0456,,,,,,,,,,
pair_0878_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0477,-0.1722,-0.0205,-0.0654,0.0405,-0.0,-0.0,0.2713,,,0.4558,0.1,,0.0781,0.2121,,,,,,,,,,,-0.0225,,,,,,0.3839,-0.0,-0.4772,-0.0,-0.0005,,,,-0.0002,-0.0829,-0.0481,-0.3448,-0.0823,-0.1827,-0.0348,-0.5367,,-0.0959,,,-0.0001,,,,,,,-0.3022,-0.0,0.1021,-0.0,-0.1608,,-0.003,-0.0,,-0.1003,-0.0001,-0.0691,-0.0255,-0.0151,0.2113,,0.4364,,-0.0597,,,,,,,,,,,,,,,-0.0023,,0.1533,,,,-0.0,,,,,,,,,,,,,,0.0032,0.0962,,,0.3881,0.4826,,,0.338,-0.054,,,-0.0296,,,,,,,,,,
pair_0883_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0001,-0.1858,-0.0001,-0.0721,-0.2254,-0.0001,-0.0,-0.1824,,,0.0826,0.5172,-0.0022,-0.0003,0.0817,,,-0.0,,,,,,,,,,,,,,-0.1913,-0.0524,0.3087,-0.0179,0.0905,-0.0439,-0.0149,-0.0001,0.1254,0.0024,0.4158,0.0769,0.164,0.1962,-0.0203,0.1814,,-0.0026,,,,,,,,,,-0.1245,-0.0187,-0.0463,,0.2662,-0.0009,-0.0482,-0.0715,-0.0109,-0.0369,-0.0047,-0.0197,-0.0022,-0.0007,0.2389,,0.2144,-0.0047,-0.2917,,,,,,,,,,,,,,,,,-0.0847,-0.0,,,,,,,,,,,,,,,,,0.1258,-0.0004,,-0.0003,0.6399,0.4576,,-0.0,0.0071,-0.0182,,,-0.0361,,,,,,,,,,
pair_0891_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1399,-0.0,-0.0094,-0.0773,-0.0,,-0.0089,,,-0.001,0.0692,-0.0017,0.1051,0.2196,,,,,,,,,,,,,,,,,-0.0001,,0.151,-0.0001,0.0258,,,,0.1216,0.1393,0.0748,-0.0108,-0.0313,-0.0075,-0.0,0.0982,,-0.0,,,,,,,,,,0.1444,0.0701,0.1351,-0.0,0.0729,-0.0004,-0.0366,-0.0413,-0.0194,-0.0665,-0.0012,-0.077,-0.0517,-0.0435,0.2462,,0.2531,0.257,-0.0713,,,,,,,,,,,,,,,,,-0.2405,0.0,,,0.0059,,,,,,,,,,,,,,-0.0112,0.0689,-0.0,-0.0,0.3325,0.2392,,-0.0,-0.109,-0.0049,,-0.0,-0.0397,,,,,,,,,,
pair_0908_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0,-0.3491,-0.0,-0.0032,-0.0031,,,-0.0447,,,-0.0204,0.3372,-0.0,0.3157,0.0134,,,-0.0,,,,,,,,,,,,,,-0.4156,-0.0022,-0.3633,,0.0036,-0.0,,,0.0825,-0.0002,0.1151,0.1479,0.1017,-0.307,-0.0432,-0.4615,,,,,,,,,,,,-0.026,-0.0008,-0.0003,,-0.2081,-0.0,-0.1533,-0.1815,-0.1814,,,0.3912,-0.0001,-0.0,0.5483,,0.0509,-0.0001,-0.0245,-0.0,-0.0,,,,,,,,,,,,,-0.1961,,0.7274,-0.0,0.0,,,,,,,,,,,,,,,,0.0003,0.0447,,,0.7588,0.4839,,-0.0,0.2172,0.064,,,-0.067,,,,,,,,,,
pair_0932_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0,,,,,,,,,,,,,,,,,,-0.0001,-0.1556,-0.0,-0.0109,-0.0032,,,-0.0672,,,-0.2173,0.3773,0.1209,0.2911,-0.0827,,,,,,,,,,,,,,,,,-0.4559,,-0.3458,,0.6264,,,,0.036,-0.1976,0.4184,,,-0.0004,,-0.1283,,,,,,,,,,,,-0.0117,-0.0013,-0.0049,,0.107,,-0.0,,,-0.1553,-0.243,-0.1778,-0.0592,-0.0481,0.2923,,0.0898,-0.0044,-0.0564,,,,,,,,,,,,,,,,,0.2686,-0.0008,-0.0,,0.0064,-0.0009,-0.0003,-0.0086,,,-0.0009,-0.0,,-0.0,-0.006,-0.1899,-0.0036,-0.0045,0.0789,0.2544,-0.0,-0.0003,0.1944,0.8662,,-0.0,0.5263,-0.0,,,-0.0006,,,,,,,,,,
pair_0940_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0072,-0.0,-0.0,-0.0007,,,-0.0271,,,0.0032,0.0473,-0.0117,-0.0292,0.0391,,,-0.0,,,,,,,,,,,,,,-0.1405,,0.1597,,0.1905,,,-0.0,-0.0043,0.0187,0.3122,0.0,-0.0023,0.3611,-0.0001,0.1185,,,,,,,,,,,,-0.0814,-0.0342,-0.0731,-0.0,0.2088,,-0.0,-0.0012,-0.004,0.0901,-0.3287,-0.0553,-0.0602,-0.0543,0.1261,,0.0862,0.0258,-0.004,,,,,,,,,,,,,,,,,-0.0391,-0.0321,-0.0051,,0.0099,-0.0,-0.0012,-0.0244,,,-0.0203,-0.0,,,-0.0179,-0.0569,-0.0001,-0.002,0.1649,0.262,-0.0,0.0008,0.18,0.0068,,,,-0.0,,,,,,,,,,,,,
pair_0974_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0,,,,,,,,,,,,,,,,,,-0.0023,-0.7357,-0.193,-0.4475,-0.0474,,-0.0,-0.07,,,-0.5921,0.384,,0.8481,0.2012,,,-0.0,,,,,,,,-0.0001,,,,,,-0.0237,,0.2838,-0.0,0.1318,,,,0.1091,-0.0004,0.3328,0.0062,0.1449,0.1027,-0.0002,0.0284,,-0.2578,,-0.0,-0.0,,,,,,,-0.6121,-0.0466,0.3887,,-0.0551,-0.0026,-0.0022,-0.0037,-0.0017,0.0246,-0.0,0.1686,-0.4797,-0.462,0.2437,,0.2171,,-0.0,,,,,,,,,,,,,,,,,-0.0074,,-0.0003,,0.0647,,,,,,,,,,,-0.0004,,,-0.0,0.0045,,,,0.0098,,,-0.0013,,,,,,,,,,,,,,
pair_0977_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0111,-0.0011,-0.0011,0.1599,-0.0,,0.5986,,,0.271,0.2365,0.0,-0.0004,0.1951,,,-0.0,,,,,,,,-0.0,,,,,,-0.0421,,0.5651,,0.5434,,,,0.189,0.0168,0.4527,0.0004,0.2692,0.297,-0.0007,0.4061,,-0.0121,,,,,,,,,,-0.0214,-0.0029,-0.0088,0.0001,-0.0949,-0.0755,-0.0932,-0.0448,-0.0076,0.2027,-0.0005,0.0453,-0.4643,-0.2661,0.1903,0.0001,0.2581,,-0.0,,,,,,,,,,,,,,,,,-0.0001,,,,-0.0001,,,,,,-0.0,,,,,-0.0,,,-0.0078,0.034,,-0.0001,0.123,0.636,,,,,,,,,,,,,,,,,
pair_1011_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6576,,,,,,,,,,,,,,,,,,,,,,,,-0.0002,0.2575,-0.007,0.7652,0.0123,,,,,,,,,,,,,,,,,-0.0005,,-0.0247,-0.0,0.0077,-0.0,,,0.1489,0.0277,0.0869,-0.0011,-0.0076,-0.0513,,-0.0484,,,,,,,,,,,,,,,,-0.0005,,,,-0.0002,-0.4089,-0.0691,-0.2536,,,0.0079,,-0.323,,,,,,,,,,,,,,,,,,,0.2227,,0.9461,,-0.0022,,,-0.0143,-0.0001,,,,,,,,,,0.037,0.7541,,,0.604,0.3836,,-0.0,0.0847,-0.0002,,,,,,,,,,,,,
pair_1023_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0,,,,,,,,,,,,,,-0.0463,-0.5963,-0.0104,-0.7674,-0.5261,-0.0,-0.0,-0.0976,,,-0.4175,0.1619,-0.0104,0.1146,0.1455,,,,,,,,,,,-0.0,,,,,,0.1561,,0.0275,,0.3452,,,,0.0346,-0.0044,0.3152,,-0.0,-0.325,-0.0,-0.3823,,-0.0024,,,,,,,,,,-0.0786,-0.0144,-0.0325,,-0.4731,,-0.0,-0.0,,-0.477,-0.0,-0.1789,-0.2674,-0.0033,0.2248,,0.1905,-0.0002,-0.1631,,,,,,,,,,,,,,,,,-0.282,,,,-0.0036,,,-0.0,,,,,,,,,,,0.0028,0.3508,,,0.6943,0.5071,-0.0,-0.0001,0.0157,-0.0689,,,-0.1966,,,,,,,,,,
pair_1102_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0,,,,,,,,,,,,,,-0.0048,-0.0336,-0.0,-0.0624,-0.0924,-0.0008,-0.0002,-0.0184,,,-0.1763,0.114,-0.0,0.1463,-0.0124,,,0.0,,,,,,,,-0.0,,,,,,0.0029,,0.1043,-0.0,-0.0034,,,,0.0005,-0.0523,0.0717,0.0623,-0.0185,0.1843,,0.0018,,-0.0,,,,,,,,,,-0.0068,-0.0009,-0.0055,-0.0,-0.0021,0.0109,-0.0703,-0.0413,-0.0132,0.2864,-0.0049,0.2759,-0.1289,-0.2373,0.3945,,0.1413,-0.0001,-0.0481,,,,,,,,,,,,,,,-0.0,,-0.1518,,,,0.0025,,,,,,,,,,,,,,-0.0253,0.329,,,0.1711,0.1441,-0.0015,-0.2927,-0.025,-0.0196,,-0.0,-0.0136,,,,,,,,,,
pair_1313_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0001,-0.1445,-0.0,-0.0026,-0.0028,,,-0.0049,,,-0.1141,0.1529,-0.0006,0.401,-0.0479,,,,,,,,,,,-0.0,,,,,,-0.3057,,-0.3719,-0.0006,-0.0001,,,,0.1127,-0.1667,0.3955,-0.0011,-0.0064,-0.0486,,-0.0676,,-0.0,,,,,,,,,,-0.2437,-0.0795,-0.0033,,-0.0025,,,,-0.0,-0.4682,-0.636,-0.3025,-0.0001,-0.0001,0.1925,,0.1667,-0.0708,0.3013,,,,,,,,,,,,,,,-0.0001,,0.3788,0.0045,0.0,,,,,,,,,,,,,,,-0.0,0.3188,0.4048,,,0.5814,0.5366,-0.0021,-0.0022,0.3474,-0.141,,,-0.0035,,,,,,,,,,
pair_1397_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0276,,,-0.0,,,-0.0,,,-0.3464,0.3189,0.3207,0.2675,0.5321,,,,,,,,,,,-0.0,,,,,,-0.0,,0.0042,,0.0885,,,,0.0165,-0.0339,0.0196,,0.0002,0.232,,-0.0,,,,,,,,,,,,-0.0075,-0.0001,-0.0,,0.0314,,,,,0.143,-0.4307,-0.1103,-0.0,-0.0,0.2474,,0.2344,-0.0015,-0.3268,,,,,,,,,,,,,,,-0.0439,,0.1847,-0.0002,,,,,,-0.0,,,,,,,,,,,0.3554,,,,0.249,0.7939,,-0.0,0.353,-0.2332,,,-0.12,,,,,,,,,,
pair_1654_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0,-0.0096,-0.0001,-0.0011,0.1467,,,0.113,,,0.162,0.2152,0.2289,0.0034,0.2105,,,,,,,,,,,,,,,,,0.2856,,0.1368,,0.1369,,,,0.0389,-0.3104,0.4074,-0.0,0.0,0.0902,-0.0001,0.6121,,-0.0,,,,,,,,,,-0.0005,,0.0118,-0.0,-0.0008,,-0.0,-0.0,-0.0,-0.2724,-0.747,-0.2116,-0.0045,-0.0044,0.1503,-0.0,0.4392,,-0.0004,,,,,,,,,,,,,,,,,-0.0416,,,,-0.0,,,-0.0,,,,,,,,-0.0,-0.0,-0.0,-0.2005,0.1396,,,0.5388,0.5548,,-0.0,-0.0536,-0.0141,,,-0.0064,,,,,,,,,,
pair_1656_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0002,-0.4957,-0.0,-0.0606,-0.0197,,-0.0,-0.259,,-0.0,-0.0301,0.1481,,0.1381,0.1194,,,,,,,,,,,-0.0001,,,,,,-0.5131,,0.0878,,0.4156,,,,0.0015,-0.0765,0.1365,,0.0,0.3311,,-0.1506,,-0.0001,,,,,,,,,,-0.3501,-0.0383,-0.062,,-0.4665,,,,,-0.0687,-0.068,0.1056,-0.4271,-0.4251,-0.0642,,0.0791,-0.0132,-0.3023,,,,,,,,,,,,,,,-0.0068,,-0.118,-0.0008,,,0.0,,,-0.0,,,,,,,,,,,-0.076,0.2274,,-0.0006,0.5129,0.6564,0.0,,0.4027,-0.0576,,,-0.0718,,,,,,,,,,
pair_1658_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0003,-0.1482,-0.0,-0.0153,-0.0676,,,-0.157,-0.0,,-0.0193,0.1097,,0.3603,-0.033,,,,,,,,,,,,,,,,,-0.4989,,-0.1031,,0.4117,-0.0002,-0.0,-0.0001,0.0603,-0.0998,0.3634,0.0151,0.0292,0.125,-0.0,-0.0809,,-0.0,,,,,,,,,,-0.2046,-0.0919,-0.014,,-0.0277,,-0.0,,-0.0003,-0.117,-0.1213,-0.0664,-0.0,-0.0,0.0993,,0.1131,-0.0483,-0.0163,,,,,,,,,,,,,,,-0.0,,0.1491,0.0,,,0.0,,,-0.0001,,,,,,,,,,,0.1538,0.2643,,,0.7076,0.6842,,,0.264,-0.0513,,,-0.0262,,,,,,,,,,
pair_1671_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0,-0.0636,,-0.0007,-0.0,-0.0,-0.0,-0.0311,,,-0.1292,0.0374,-0.0005,0.0159,0.1369,,,,,,,,,,,,,,,,,-0.1588,,0.6633,0.2042,0.5421,,,,0.0982,0.0158,0.4413,0.3646,0.5221,0.5216,0.0,0.0173,,,,,,,,,,,,-0.0007,-0.0,-0.1116,,0.1351,-0.0001,-0.0003,-0.0064,-0.0005,0.0094,-0.0031,0.1925,-0.0026,-0.0022,0.4869,,0.3836,-0.0002,-0.2501,,,,,,,,,,,,,,,-0.0025,,0.0288,-0.0,,,0.0,,,,,,,,,,,,,,-0.01,0.0,,-0.0,0.2247,0.5547,,-0.0,0.4088,0.1494,,-0.0005,-0.0093,,,,,,,,,,
pair_1679_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0,-0.1131,-0.0,-0.0001,-0.0024,,,-0.0058,,,0.0037,0.0909,-0.0227,0.1421,0.4444,,,,,,,,,,,,,,,,,,,0.395,0.0009,0.163,-0.0006,-0.0004,-0.0002,0.1077,-0.0423,0.1949,0.0635,0.0465,0.3565,0.0005,0.2193,,-0.0,,,,,,,,,,-0.0066,-0.0006,-0.0003,,0.0555,-0.0047,-0.0572,-0.0927,-0.0133,-0.2502,-0.0,-0.0192,-0.0,,-0.3428,,0.2416,-0.0002,-0.4143,,,,,,,,,,,,,,,-0.0009,,0.3582,,,,,,,,,,,,,,,,,,-0.322,-0.002,,-0.0158,0.2728,0.7836,,-0.0073,0.3207,0.4338,,-0.0111,-0.0507,,,,,,,,,,
pair_1709_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0001,-0.19,-0.0481,-0.0459,0.1886,,,0.3092,,,0.2665,0.2195,-0.0,0.3564,0.0662,,,-0.0,,,,,,,,,,,,,,0.0114,,0.3232,,0.1047,,,,0.0342,0.0092,0.2955,-0.0,-0.0007,0.1846,-0.0,0.122,,-0.0682,,-0.0,-0.0,,,,,,,-0.1962,-0.0089,0.1214,,-0.0314,-0.0092,-0.0872,-0.003,-0.0004,0.1663,-0.003,0.0857,-0.0482,-0.0633,0.1744,,0.3949,-0.0,-0.01,,,,,,,,,,,,,,,-0.0,,-0.0105,,,,0.0014,,,,,,,,,,-0.0,-0.0005,-0.0,-0.0,-0.0006,0.2788,,,0.3563,0.5935,,-0.0,0.0105,-0.0016,,,-0.0,,,,,,,,,,
pair_1710_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0066,-0.5409,-0.0001,-0.2031,-0.0381,-0.0003,-0.0023,-0.1887,,-0.0,-0.2012,0.1137,-0.1247,-0.0143,0.1464,,,,,,,,,,,-0.0,,,,,,-0.5749,,0.2537,,0.3826,,,,0.0065,-0.0442,0.1975,,0.0,0.2661,,0.0006,,-0.0,,,,,,,,,,-0.2242,-0.0439,-0.3681,,-0.1537,,,-0.0,,-0.0612,-0.0524,0.1081,-0.1691,-0.1667,0.1292,,0.3638,-0.0001,-0.3352,,,,,,,,,,,,,,,-0.0128,,0.0724,,,,0.0,,,,,,,,,,,,,,0.0674,0.2532,,,0.392,0.7356,-0.0,-0.0002,0.2472,-0.2331,,,-0.1565,,,,,,,,,,
pair_1737_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0001,-0.0104,,-0.0008,-0.0,,-0.0,-0.2331,,-0.0,-0.0007,0.0789,-0.0,0.3532,-0.0337,,,,,,,,,,,,,,,,,-0.2653,,-0.2824,,0.3528,-0.0088,-0.0051,-0.0118,-0.0129,-0.1279,0.1032,-0.0001,,-0.0002,,-0.0667,,,,,,,,,,,,-0.0007,,-0.0721,,-0.0018,,,,,-0.085,-0.2066,0.091,,,0.6497,,0.0948,-0.0,-0.0266,,,,,,,,,,,,,,,,,0.6864,,-0.0,,-0.0,,,-0.0001,-0.0,,,,,,,-0.0001,,-0.0,0.0101,0.3153,-0.0,-0.1077,0.077,0.3034,,-0.0083,0.8014,-0.0006,,,-0.0001,,,,,,,,,,
pair_1758_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0,,,,,,,,,,,,,,-0.0001,-0.0678,-0.0,-0.0618,-0.1172,,,-0.0897,-0.0001,,-0.1468,0.2003,0.2959,0.3471,0.3981,,,,,,,,,,,,,,,,,-0.0661,,0.1577,0.0085,0.2045,,,,0.1429,-0.0413,0.1634,0.0195,-0.0093,-0.1064,,-0.8035,,,,,,,,,,,,-0.001,,,,-0.1966,,-0.0,-0.0054,-0.0099,-0.2921,-0.1885,-0.299,,,-0.6941,,-0.0351,,-0.1939,,,,,,,,,,,,,,,-0.0,,0.2322,,-0.0263,,-0.0003,,,,,,,,,,,,,,-0.0459,-0.0874,,,0.3692,0.2973,,-0.0023,0.3971,-0.0075,,-0.0,-0.0037,,,,,,,,,,
pair_1784_nb,False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0,,,-0.0284,,-0.0022,-0.0054,,,-0.0465,,,-0.0858,0.0165,-0.0001,0.1742,-0.0003,,,-0.0,,,,,,,,-0.0,,,,,,-0.0081,-0.0,-0.0004,,0.6964,,,,0.014,0.0966,0.3319,-0.0,-0.0099,-0.009,,-0.0012,,-0.0001,,,,,,,,,-0.0345,-0.0001,-0.0,0.0907,,0.0756,-0.1162,-0.1257,-0.0216,-0.0064,0.0501,-0.0017,0.2929,-0.2015,-0.259,0.4028,,0.0521,-0.0003,-0.2028,,,,,,,,,,,,,,,,,0.0061,-0.0,-0.0001,,0.0428,,,-0.0,,,,,,,,-0.0,,,0.1434,0.478,-0.0,0.0628,0.2152,0.1883,-0.0086,-0.0809,-0.1726,-0.0005,,,-0.0008,,,,,,,,,,
